prediction,user_id,post_id
-5.33486767148002,160565,788
-5.217267627905173,160565,1152
-4.866908788293935,160565,4691
-5.274167366905426,160565,1392
-5.139470497676725,160565,3787
-5.255833108730386,160565,1664
-5.194432057359999,160565,5648
-5.124194387057819,160565,1789
-5.226117399446141,160565,3374
-5.315817530015816,160565,1416
-5.592239388433527,160565,3699
-5.35846253809012,160565,4632
-5.274459815144254,160565,1091
-6.078675474161656,160565,558
-5.895887653235986,160565,3977
-6.004837875825439,160565,2218
-5.552631977553971,160565,6654
-5.924868538565558,160565,4058
-5.793479332680126,160565,7062
-6.362547026274965,160565,2365
-5.848555634049995,160565,7220
-5.2552699703238615,160565,2771
-5.218916008924637,160565,4196
-5.2506913500815715,160565,5388
-4.8491216569833995,160565,3022
-5.25611623762399,160565,7138
-5.37132997094119,160565,6348
-5.390200785301602,160565,2333
-5.400856917233672,160565,2018
-5.282951429514707,160565,2958
-5.446534612182358,160565,4438
-6.007967755935105,160565,4438
-5.211432285973023,160565,5021
-5.064944850396244,160565,1810
-5.564100804161131,160565,1430
-5.6071772227648715,160565,3630
-5.523000697883507,160565,1473
-5.647427286941696,160565,3475
-5.442041368726128,160565,1901
-5.655420805829474,160565,4546
-5.190520753300275,160565,1865
-5.32544057184121,160565,3010
-5.554266719488098,160565,3574
-5.350143660812478,160565,1699
-5.47698769580118,160565,3374
-5.01520426711344,160565,3374
-6.579440256648962,160565,6539
-6.436532654818508,160565,5017
-6.373962559923972,160565,6913
-6.382768424977953,160565,2251
-5.413039037072716,160565,3411
-5.480258985007042,160565,3039
-5.513745350990381,160565,1926
-5.552250378460945,160565,7133
-5.214826591196152,160565,5882
-5.4271445676318075,160565,2717
-5.3407959645106455,160565,1206
-4.940677480644428,160565,4604
-5.612970773655963,160565,6345
-5.437040600322212,160565,2791
-5.55712799701855,160565,3718
-5.658159680254748,160565,3017
-5.62317835930975,160565,3205
-5.544870866048147,160565,2604
-5.598072293012611,160565,1297
-5.43310977039633,160565,1580
-5.568225569771145,160565,1007
-5.593914197821529,160565,1832
-5.397977050209775,160565,174
-5.600169261532289,160565,3414
-5.516035612378095,160565,1721
-4.8465664262860155,160565,1076
-6.3604364136156795,160565,3567
